Traceback (most recent call last):
  File "V28.py", line 23, in <module>
  File "<frozen importlib._bootstrap>", line 1371, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1342, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 938, in _load_unlocked
  File "pyimod02_importers.py", line 457, in exec_module
  File "gspread\__init__.py", line 7, in <module>
  File "<frozen importlib._bootstrap>", line 1371, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1342, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 938, in _load_unlocked
  File "pyimod02_importers.py", line 457, in exec_module
  File "gspread\auth.py", line 22, in <module>
  File "<frozen importlib._bootstrap>", line 1371, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1342, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 938, in _load_unlocked
  File "pyimod02_importers.py", line 457, in exec_module
  File "google\oauth2\credentials.py", line 45, in <module>
  File "<frozen importlib._bootstrap>", line 1371, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1342, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 938, in _load_unlocked
  File "pyimod02_importers.py", line 457, in exec_module
  File "google\oauth2\reauth.py", line 39, in <module>
  File "<frozen importlib._bootstrap>", line 1371, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1342, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 938, in _load_unlocked
  File "pyimod02_importers.py", line 457, in exec_module
  File "google\oauth2\_client.py", line 31, in <module>
  File "<frozen importlib._bootstrap>", line 1371, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1342, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 938, in _load_unlocked
  File "pyimod02_importers.py", line 457, in exec_module
  File "google\auth\_exponential_backoff.py", line 15, in <module>
  File "<frozen importlib._bootstrap>", line 1371, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1342, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 938, in _load_unlocked
  File "pyimod02_importers.py", line 457, in exec_module
  File "asyncio\__init__.py", line 8, in <module>
  File "<frozen importlib._bootstrap>", line 1371, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1342, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 938, in _load_unlocked
  File "pyimod02_importers.py", line 457, in exec_module
  File "asyncio\base_events.py", line 20, in <module>
  File "<frozen importlib._bootstrap>", line 1371, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1333, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1267, in _find_spec
  File "<frozen importlib._bootstrap_external>", line 1295, in find_spec
  File "<frozen importlib._bootstrap_external>", line 1269, in _get_spec
  File "<frozen zipimport>", line 110, in find_spec
  File "<frozen importlib._bootstrap>", line 678, in spec_from_loader
  File "<frozen importlib._bootstrap_external>", line 583, in spec_from_file_location
  File "<frozen zipimport>", line 171, in get_filename
  File "<frozen zipimport>", line 802, in _get_module_code
  File "<frozen zipimport>", line 636, in _get_data
FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\Admin\\AppData\\Local\\Temp\\_MEI152842\\base_library.zip'
